id_venda,id_produto,id_cliente,data_venda,quantidade,preco_unitario,desconto_percent,frete,data_venda_formatada
1,13,244,2024-01-01,1.0,576.07,0.0,28.53,01/01/2024
2,35,181,2024-01-02,2.0,656.74,0.0,22.12,02/01/2024
3,47,85,2024-02-02,5.0,447.75,15.0,27.82,02/02/2024
4,28,155,2024-01-04,3.0,45.31,0.0,25.88,04/01/2024
5,21,275,2024-01-05,1.0,98.89,10.0,42.94,05/01/2024
6,18,23,2024-01-06,2.0,214.03,0.0,32.59,06/01/2024
7,31,115,2024-02-06,1.0,242.01,0.0,9.44,06/02/2024
8,60,299,2024-01-08,1.0,582.69,10.0,3.15,08/01/2024
9,37,99,2024-03-09,0.0,226.42,15.0,21.22,09/03/2024
10,21,104,2023-12-11,4.0,409.48,5.0,0.78,11/12/2023
11,14,51,2024-01-11,3.0,197.06,0.0,15.91,11/01/2024
12,60,112,2024-01-12,1.0,504.72,5.0,18.4,12/01/2024
13,23,244,2024-01-13,3.0,320.0,5.0,18.78,13/01/2024
14,29,169,2024-01-14,2.0,513.49,5.0,48.97,14/01/2024
15,47,72,2024-01-15,3.0,322.96,10.0,15.2,15/01/2024
16,30,139,2025-01-15,6.0,545.08,0.0,13.26,15/01/2025
17,38,231,2024-01-17,2.0,269.85,5.0,6.47,17/01/2024
18,27,239,2024-01-18,4.0,346.54,5.0,25.55,18/01/2024
19,15,253,2024-01-19,2.0,357.67,0.0,7.68,19/01/2024
20,59,49,2024-02-19,4.0,670.53,10.0,30.81,19/02/2024
21,3,72,2024-01-21,4.0,224.16,0.0,7.76,21/01/2024
22,10,263,2024-01-22,3.0,623.16,0.0,28.83,22/01/2024
23,79,222,2025-01-22,1.0,142.56,0.0,41.31,22/01/2025
24,80,77,2024-02-23,5.0,440.12,0.0,2.13,23/02/2024
25,17,62,2024-01-25,4.0,181.88,0.0,20.99,25/01/2024
26,11,157,2024-01-26,4.0,172.43,5.0,23.05,26/01/2024
27,48,294,2024-02-26,2.0,454.0,0.0,39.55,26/02/2024
28,5,125,2024-01-28,5.0,203.53,0.0,23.4,28/01/2024
29,69,229,2024-01-29,1.0,283.39,5.0,28.38,29/01/2024
30,64,161,2024-01-30,3.0,339.04,0.0,39.56,30/01/2024
31,14,29,2024-01-31,2.0,21.8,0.0,27.99,31/01/2024
32,50,114,2024-04-01,2.0,55.44,5.0,17.91,01/04/2024
33,26,79,2025-02-01,1.0,471.59,0.0,4.29,01/02/2025
34,72,23,2024-02-03,3.0,535.43,15.0,36.5,03/02/2024
35,69,106,2024-02-04,3.0,545.42,0.0,43.56,04/02/2024
36,7,131,2024-02-05,3.0,432.21,0.0,48.5,05/02/2024
37,16,173,2024-02-06,3.0,345.78,15.0,46.33,06/02/2024
38,55,264,2024-04-07,0.0,490.4,5.0,39.87,07/04/2024
39,78,285,2024-02-08,6.0,69.07,0.0,32.17,08/02/2024
40,999,2,2024-02-09,2.0,527.01,0.0,39.07,09/02/2024
41,4,233,2024-02-10,3.0,333.98,5.0,21.6,10/02/2024
42,48,251,2024-02-11,4.0,581.34,0.0,29.74,11/02/2024
43,17,108,2024-02-12,2.0,537.99,0.0,17.43,12/02/2024
44,36,276,2024-03-14,4.0,219.37,10.0,16.34,14/03/2024
45,70,180,2024-02-14,2.0,502.32,20.0,37.83,14/02/2024
46,80,213,2024-03-16,5.0,509.97,5.0,22.7,16/03/2024
47,38,293,2024-02-16,4.0,49.74,15.0,10.61,16/02/2024
48,62,72,2024-02-17,2.0,408.08,15.0,10.1,17/02/2024
49,48,283,2024-02-18,4.0,518.49,10.0,42.96,18/02/2024
50,10,175,2024-04-19,5.0,305.34,0.0,33.89,19/04/2024
51,36,123,2025-02-19,2.0,588.73,20.0,27.3,19/02/2025
52,29,227,2024-02-21,0.0,129.94,5.0,20.05,21/02/2024
53,78,83,2024-02-22,4.0,580.08,0.0,21.54,22/02/2024
54,4,253,2025-02-22,1.0,413.22,0.0,2.87,22/02/2025
55,44,146,2024-02-24,3.0,200.66,15.0,22.75,24/02/2024
56,56,120,2024-02-25,4.0,587.72,0.0,39.77,25/02/2024
57,42,65,2025-02-25,1.0,300.48,0.0,19.4,25/02/2025
58,13,281,2024-02-27,3.0,40.22,10.0,19.18,27/02/2024
59,46,283,2024-02-28,2.0,39.07,20.0,0.79,28/02/2024
60,33,106,2024-02-29,2.0,272.79,10.0,22.89,29/02/2024
61,21,300,2024-03-01,3.0,209.0,0.0,1.27,01/03/2024
62,80,107,2024-03-02,1.0,298.78,0.0,28.52,02/03/2024
63,79,36,2024-04-02,5.0,49.66,10.0,25.34,02/04/2024
64,57,147,2024-03-04,7.0,511.85,0.0,42.0,04/03/2024
65,69,262,2024-03-05,1.0,531.54,10.0,29.09,05/03/2024
66,70,159,2024-03-06,1.0,474.48,0.0,16.17,06/03/2024
67,67,265,2024-03-07,0.0,517.04,0.0,25.81,07/03/2024
68,48,202,2024-02-07,3.0,344.45,5.0,34.99,07/02/2024
69,76,155,2024-03-09,3.0,408.02,0.0,4.7,09/03/2024
70,33,13,2024-03-10,6.0,187.43,20.0,31.05,10/03/2024
71,36,297,2024-05-10,3.0,315.41,0.0,45.83,10/05/2024
72,33,85,2024-03-12,4.0,713.99,0.0,14.96,12/03/2024
73,31,280,2024-03-13,3.0,553.14,15.0,31.33,13/03/2024
74,21,245,2024-03-14,3.0,507.3,0.0,41.07,14/03/2024
75,27,300,2024-03-15,3.0,539.15,5.0,25.59,15/03/2024
76,72,9,2024-03-16,1.0,68.53,0.0,35.9,16/03/2024
77,62,247,2024-03-17,1.0,394.42,0.0,15.55,17/03/2024
78,26,278,2024-04-17,5.0,518.05,0.0,15.3,17/04/2024
79,66,238,2024-03-19,3.0,110.01,10.0,33.38,19/03/2024
80,12,203,2024-03-20,3.0,207.56,10.0,35.27,20/03/2024
81,22,247,2024-03-21,2.0,440.29,0.0,46.85,21/03/2024
82,17,235,2024-03-22,0.0,449.21,0.0,11.24,22/03/2024
83,7,81,2024-05-22,4.0,214.27,0.0,23.41,22/05/2024
84,68,13,2024-03-24,4.0,245.16,0.0,12.53,24/03/2024
85,37,16,2024-03-25,3.0,503.27,5.0,4.0,25/03/2024
86,38,45,2024-04-25,4.0,608.19,15.0,20.16,25/04/2024
87,11,139,2024-03-27,2.0,244.7,10.0,18.7,27/03/2024
88,1,148,2024-03-28,4.0,122.54,0.0,13.52,28/03/2024
89,25,236,2024-03-29,2.0,263.15,0.0,14.85,29/03/2024
90,42,191,2024-03-30,1.0,506.13,0.0,18.02,30/03/2024
91,52,101,2024-04-30,3.0,166.46,15.0,49.44,30/04/2024
92,24,105,2024-04-01,5.0,248.3,10.0,39.15,01/04/2024
93,53,250,2024-04-02,4.0,434.89,10.0,3.57,02/04/2024
94,56,94,2024-04-03,2.0,252.91,0.0,43.62,03/04/2024
95,63,220,2024-05-04,5.0,75.55,10.0,31.67,04/05/2024
96,8,298,2024-04-05,4.0,141.73,15.0,44.53,05/04/2024
97,59,133,2024-06-05,6.0,117.55,20.0,17.09,05/06/2024
98,45,155,2024-04-07,1.0,394.62,0.0,23.23,07/04/2024
99,27,28,2024-06-07,5.0,33.65,10.0,44.81,07/06/2024
100,52,282,2024-03-10,8.0,60.18,0.0,13.63,10/03/2024
101,18,116,2024-06-09,1.0,164.65,10.0,45.78,09/06/2024
102,16,234,2024-06-10,5.0,228.53,10.0,41.42,10/06/2024
103,66,1,2024-04-12,3.0,443.43,0.0,49.03,12/04/2024
104,5,240,2024-04-13,4.0,59.58,15.0,16.21,13/04/2024
105,3,58,2024-04-14,5.0,341.76,0.0,11.79,14/04/2024
106,80,183,2024-04-15,1.0,13.76,15.0,16.54,15/04/2024
107,70,26,2024-04-16,1.0,180.69,0.0,47.73,16/04/2024
108,7,77,2024-04-17,3.0,332.2,10.0,16.65,17/04/2024
109,50,217,2024-04-18,1.0,687.76,0.0,28.26,18/04/2024
110,14,262,2024-04-19,5.0,117.17,0.0,20.18,19/04/2024
111,38,23,2024-06-19,0.0,182.65,5.0,19.81,19/06/2024
112,79,244,2024-04-21,3.0,282.73,5.0,9.67,21/04/2024
113,47,158,2024-05-22,5.0,528.02,0.0,26.85,22/05/2024
114,33,206,2024-06-22,2.0,488.78,5.0,42.47,22/06/2024
115,43,87,2024-03-25,3.0,460.14,10.0,2.47,25/03/2024
116,29,267,2024-04-25,3.0,324.36,0.0,44.46,25/04/2024
117,57,134,2024-06-25,1.0,199.28,20.0,33.27,25/06/2024
118,5,267,2024-03-28,3.0,180.0,5.0,30.84,28/03/2024
119,60,268,2025-04-28,4.0,569.85,10.0,31.3,28/04/2025
120,70,53,2024-04-29,2.0,353.47,15.0,14.81,29/04/2024
121,2,99,2024-04-30,0.0,257.45,5.0,20.76,30/04/2024
122,70,247,2024-05-01,5.0,185.4,0.0,39.96,01/05/2024
123,43,36,2024-05-02,0.0,407.98,5.0,15.32,02/05/2024
124,4,28,2024-05-03,3.0,216.18,15.0,23.5,03/05/2024
125,56,220,2024-06-03,3.0,183.63,5.0,0.98,03/06/2024
126,59,102,2024-07-04,3.0,291.0,10.0,36.68,04/07/2024
127,9,263,2024-05-06,4.0,21.78,0.0,20.89,06/05/2024
128,3,271,2024-07-06,3.0,163.01,0.0,26.27,06/07/2024
129,48,224,2024-05-08,4.0,49.7,5.0,5.73,08/05/2024
130,43,139,2024-06-08,2.0,581.64,10.0,49.59,08/06/2024
131,1,280,2025-05-10,2.0,11.37,0.0,15.12,10/05/2025
132,57,286,2024-05-11,2.0,264.99,0.0,31.75,11/05/2024
133,53,250,2024-05-12,3.0,169.59,15.0,29.06,12/05/2024
134,16,78,2024-07-12,4.0,194.56,0.0,39.25,12/07/2024
135,51,297,2024-05-14,5.0,161.8,0.0,14.69,14/05/2024
136,75,13,2024-05-15,6.0,642.94,0.0,37.8,15/05/2024
137,55,82,2024-07-15,2.0,485.76,0.0,19.13,15/07/2024
138,1,9,2024-05-17,2.0,32.27,0.0,20.56,17/05/2024
139,28,213,2024-06-17,2.0,234.61,0.0,33.64,17/06/2024
140,53,48,2024-05-19,5.0,397.96,15.0,39.21,19/05/2024
141,58,49,2024-07-19,6.0,594.69,0.0,33.34,19/07/2024
142,73,40,2024-05-21,5.0,747.92,0.0,44.99,21/05/2024
