id_venda,id_produto,id_cliente,data_venda,quantidade,preco_unitario,desconto_percent,frete
1,13,244,2024-01-01,1,576.07,0.0,28.53
2,35,181,2024-01-02,2,656.74,0.0,22.12
3,47,85,2024-02-02,5,447.75,15.0,27.82
4,28,155,2024-01-04,3,45.31,0.0,25.88
5,21,275,2024-01-05,1,98.89,10.0,42.94
6,18,23,2024-01-06,2,214.03,0.0,32.59
7,31,115,2024-02-06,1,242.01,0.0,9.44
8,60,299,2024-01-08,1,582.69,10.0,3.15
9,37,99,2024-03-09,0,226.42,15.0,21.22
10,21,104,2023-12-11,4,409.48,5.0,0.78
11,14,51,2024-01-11,3,197.06,0.0,15.91
12,60,112,2024-01-12,1,504.72,5.0,18.4
13,23,244,2024-01-13,3,320.0,5.0,18.78
14,29,169,2024-01-14,2,513.49,5.0,48.97
15,47,72,2024-01-15,3,322.96,10.0,15.2
16,30,139,2025-01-15,6,545.08,0.0,13.26
17,38,231,2024-01-17,2,269.85,5.0,6.47
18,27,239,2024-01-18,4,346.54,5.0,25.55
19,15,253,2024-01-19,2,357.67,0.0,7.68
20,59,49,2024-02-19,4,670.53,10.0,30.81
21,3,72,2024-01-21,4,224.16,0.0,7.76
22,10,263,2024-01-22,3,623.16,0.0,28.83
23,79,222,2025-01-22,1,142.56,,41.31
24,80,77,2024-02-23,5,440.12,0.0,2.13
25,17,62,2024-01-25,4,181.88,0.0,20.99
26,11,157,2024-01-26,4,172.43,5.0,23.05
27,48,294,2024-02-26,2,454.0,,39.55
28,5,125,2024-01-28,5,203.53,,23.4
29,69,229,2024-01-29,1,283.39,5.0,28.38
30,64,161,2024-01-30,3,339.04,0.0,39.56
31,14,29,2024-01-31,2,21.8,,27.99
32,50,114,2024-04-01,2,55.44,5.0,17.91
33,26,79,2025-02-01,1,471.59,0.0,4.29
34,72,23,2024-02-03,3,535.43,15.0,36.5
35,69,106,2024-02-04,3,545.42,0.0,43.56
36,7,131,2024-02-05,3,432.21,0.0,48.5
37,16,173,2024-02-06,3,345.78,15.0,46.33
38,55,264,2024-04-07,0,490.4,5.0,39.87
39,78,285,2024-02-08,6,69.07,0.0,32.17
40,999,2,2024-02-09,2,527.01,0.0,39.07
41,4,233,2024-02-10,3,333.98,5.0,21.6
42,48,251,2024-02-11,4,581.34,0.0,29.74
43,17,108,2024-02-12,2,537.99,0.0,17.43
44,36,276,2024-03-14,4,219.37,10.0,16.34
45,70,180,2024-02-14,2,502.32,20.0,37.83
46,80,213,2024-03-16,5,509.97,5.0,22.7
47,38,293,2024-02-16,4,49.74,15.0,10.61
48,62,72,2024-02-17,2,408.08,15.0,10.1
49,48,283,2024-02-18,4,518.49,10.0,42.96
50,10,175,2024-04-19,5,305.34,0.0,33.89
51,36,123,2025-02-19,2,588.73,20.0,27.3
52,29,227,2024-02-21,0,129.94,5.0,20.05
53,78,83,2024-02-22,4,580.08,0.0,21.54
54,4,253,2025-02-22,1,413.22,0.0,2.87
55,44,146,2024-02-24,3,200.66,15.0,22.75
56,56,120,2024-02-25,4,587.72,0.0,39.77
57,42,65,2025-02-25,1,300.48,0.0,19.4
